Lab: ,AGAT LABORATORIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company:,Suncor Energy Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hole ID:, SUNCOR ET AL HANGSTN 9-4-85-9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis Date:,06/05/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Date:,06/05/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dry Sieve,,,,,,,,,Full PSD Curve,,,,,,,,,,,,,,,,,,,,,MB,
,,,Depth,,10 Mesh,18 Mesh,40 Mesh,60 Mesh,100 Mesh,200 Mesh,325 Mesh,<325,PSD Total,Sieve - % Passing,,,,,,,Coulter - % Passing,,,,,,,,,,,d90,d50,d10,MBI,PSD MB Sample Comment
,,,From,To,(2mm),(1mm),(425µm),(250µm),(150µm),(75µm),(45µm),(<45µm),,(2000 µm),(1000 µm),(420 µm),(250 µm),(149 µm),(74.3 µm),(44.2 µm),(44 µm),(31 µm),(22 µm),(16 µm),(11 µm),(7.8 µm),(6.6 µm),(3.9 µm),(2.8 µm),(1.9 µm),(1.3 µm),,,,,
RC_Number,Hole_ID,SID,m,m,% wt,% wt,% wt,% wt,% wt,% wt,% wt,% Passing,%,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,% vol,µm,µm,µm,meq/100g,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,1,433.10,433.50,0.00,0.04,0.04,0.08,0.79,8.62,27.48,62.95,100.00,100.00,99.96,99.92,99.85,99.05,90.43,62.95,56.02,44.32,34.18,26.82,20.79,16.66,14.86,9.78,7.09,4.50,2.53,73.70,36.75,3.99,4.29,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,2,435.10,435.45,0.05,0.15,0.80,1.31,4.17,4.47,7.78,81.27,100.00,99.95,99.80,99.00,97.69,93.52,89.05,81.27,74.85,55.59,42.18,33.81,26.33,20.61,18.07,11.09,7.65,4.58,2.44,86.17,26.87,3.51,4.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,3,438.85,439.05,0.05,0.22,0.86,0.94,9.08,18.29,7.28,63.28,100.00,99.95,99.73,98.87,97.92,88.85,70.56,63.28,60.12,48.22,36.51,27.97,20.76,15.87,13.85,8.56,6.00,3.68,2.01,159.12,32.67,4.50,2.65,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,4,440.73,441.10,0.16,0.10,0.12,0.16,0.73,47.96,15.51,35.26,100.00,99.84,99.74,99.62,99.46,98.73,50.77,35.26,32.26,26.61,22.63,19.56,16.30,13.38,11.95,7.62,5.32,3.22,1.72,131.28,72.42,5.21,2.82,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,5,442.91,443.20,0.00,0.18,0.65,0.68,18.63,68.94,4.50,6.42,100.00,100.00,99.82,99.17,98.49,79.86,10.92,6.42,6.12,5.35,4.70,4.14,3.48,2.83,2.49,1.45,0.92,0.48,0.22,197.49,110.23,66.83,0.48,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,6,444.75,445.15,0.04,0.04,0.06,0.19,23.82,54.20,4.94,16.72,100.00,99.96,99.93,99.87,99.69,75.86,21.66,16.72,16.00,14.21,12.72,11.43,9.88,8.27,7.41,4.55,2.97,1.57,0.71,202.57,106.91,11.33,1.31,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,7,446.95,447.30,0.04,0.04,0.16,0.84,75.29,18.01,1.83,3.80,100.00,99.96,99.93,99.77,98.92,23.63,5.63,3.80,3.58,3.06,2.63,2.28,1.90,1.54,1.36,0.80,0.51,0.27,0.13,235.12,178.60,87.98,0.24,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,8,448.79,449.15,0.07,0.06,0.13,2.08,49.30,17.88,3.88,26.61,100.00,99.93,99.87,99.74,97.66,48.36,30.48,26.61,25.76,22.72,20.04,17.83,15.27,12.76,11.44,7.07,4.64,2.49,1.15,230.68,151.59,5.55,2.08,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,9,450.85,451.19,0.02,0.04,0.45,23.65,60.93,7.80,1.68,5.44,100.00,99.98,99.94,99.50,75.85,14.92,7.12,5.44,5.26,4.69,4.10,3.58,2.96,2.37,2.07,1.21,0.79,0.43,0.21,341.02,200.72,96.05,0.48,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,10,451.95,452.31,0.00,0.26,0.74,27.51,62.62,4.72,0.86,3.30,100.00,100.00,99.74,99.00,71.50,8.88,4.16,3.30,3.15,2.80,2.45,2.19,1.84,1.53,1.37,0.77,0.49,0.27,0.12,354.40,209.31,150.39,0.30,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,11,452.93,453.25,0.04,0.07,0.82,29.79,57.43,6.47,1.18,4.20,100.00,99.96,99.89,99.07,69.28,11.85,5.38,4.20,3.92,3.31,2.77,2.33,1.87,1.46,1.26,0.72,0.46,0.25,0.12,358.66,210.13,122.13,0.35,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,12,453.85,454.10,0.00,0.19,0.76,17.45,58.90,17.29,1.45,3.96,100.00,100.00,99.81,99.05,81.60,22.70,5.40,3.96,3.71,3.14,2.62,2.19,1.75,1.36,1.18,0.68,0.43,0.24,0.12,320.92,189.39,89.39,0.36,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,13,455.00,455.35,0.00,0.00,0.10,15.38,62.44,16.85,1.77,3.45,100.00,100.00,100.00,99.90,84.52,22.08,5.22,3.45,3.22,2.73,2.32,1.98,1.61,1.28,1.12,0.65,0.41,0.22,0.10,300.77,187.80,90.50,0.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,14,456.70,457.00,0.04,0.13,0.25,9.84,58.25,23.71,2.49,5.29,100.00,99.96,99.84,99.58,89.74,31.50,7.78,5.29,4.93,4.10,3.42,2.87,2.28,1.79,1.55,0.89,0.56,0.30,0.14,253.40,175.62,79.29,0.30,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,15,457.92,458.20,0.02,0.20,0.63,4.81,52.27,31.52,3.42,7.14,100.00,99.98,99.78,99.15,94.35,42.08,10.56,7.14,6.76,5.65,4.71,3.92,3.08,2.38,2.07,1.21,0.81,0.47,0.25,239.47,161.16,68.22,0.36,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,16,458.88,459.25,0.04,0.00,0.07,9.53,68.15,15.23,1.41,5.58,100.00,99.96,99.96,99.89,90.36,22.22,6.98,5.58,5.25,4.42,3.73,3.15,2.55,2.04,1.80,1.10,0.74,0.42,0.21,249.31,184.00,85.27,0.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,17,460.00,460.35,0.05,0.09,0.21,11.61,70.05,12.18,1.25,4.57,100.00,99.95,99.86,99.65,88.05,18.00,5.82,4.57,4.16,3.38,2.76,2.26,1.76,1.33,1.14,0.63,0.40,0.21,0.10,272.80,188.74,94.34,0.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,18,460.75,461.10,0.05,0.02,0.07,16.38,69.93,9.30,0.81,3.45,100.00,99.95,99.93,99.86,83.48,13.56,4.26,3.45,3.19,2.58,2.13,1.77,1.40,1.09,0.95,0.55,0.36,0.20,0.10,307.32,195.13,114.18,0.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,19,461.79,462.15,0.00,0.25,0.32,20.08,64.76,7.95,1.23,5.41,100.00,100.00,99.75,99.42,79.34,14.58,6.63,5.41,4.90,4.05,3.35,2.81,2.26,1.77,1.54,0.88,0.56,0.30,0.15,329.24,197.74,99.77,0.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,20,462.90,463.20,0.02,0.12,0.10,19.63,65.87,7.81,0.72,5.72,100.00,99.98,99.86,99.76,80.13,14.25,6.45,5.72,5.13,4.25,3.48,2.88,2.26,1.73,1.48,0.82,0.51,0.27,0.13,324.52,197.31,101.99,0.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,21,463.93,464.25,0.03,0.07,0.21,18.10,69.58,9.55,0.93,1.54,100.00,99.97,99.90,99.69,81.58,12.01,2.46,1.54,1.38,1.12,0.91,0.74,0.57,0.43,0.37,0.20,0.13,0.07,0.03,318.19,197.66,128.71,0.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,22,465.00,465.23,0.05,0.02,0.12,16.77,64.31,12.63,1.21,4.87,100.00,99.95,99.93,99.81,83.04,18.72,6.09,4.87,4.53,3.75,3.13,2.64,2.12,1.66,1.44,0.82,0.52,0.27,0.13,310.09,191.64,92.16,0.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,23,465.95,466.23,0.02,0.11,0.30,23.57,63.58,7.36,0.83,4.23,100.00,99.98,99.88,99.58,76.00,12.42,5.06,4.23,4.00,3.34,2.81,2.39,1.91,1.49,1.28,0.71,0.44,0.22,0.10,340.19,202.31,118.51,0.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,24,466.98,467.30,0.04,0.07,0.22,20.90,65.63,8.29,1.03,3.83,100.00,99.96,99.89,99.67,78.78,13.15,4.86,3.83,3.43,2.90,2.41,2.03,1.62,1.25,1.08,0.60,0.38,0.20,0.09,330.33,199.25,114.38,0.18,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,25,467.85,468.25,0.04,0.02,1.83,32.33,46.64,11.60,2.09,5.44,100.00,99.96,99.94,98.11,65.78,19.13,7.53,5.44,4.92,4.21,3.57,3.05,2.49,1.98,1.74,1.03,0.67,0.37,0.18,368.77,209.85,86.14,0.24,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,26,468.90,469.20,0.00,0.26,1.06,31.18,49.28,11.00,1.73,5.48,100.00,100.00,99.74,98.68,67.49,18.21,7.21,5.48,5.04,4.21,3.51,2.92,2.31,1.79,1.56,0.91,0.59,0.33,0.17,363.53,208.04,88.62,0.30,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,27,471.97,472.30,0.00,0.10,0.31,0.41,1.22,37.96,11.66,48.33,100.00,100.00,99.90,99.59,99.17,97.95,59.99,48.33,42.92,35.28,29.19,24.26,19.09,14.87,12.98,7.81,5.33,3.18,1.72,128.79,47.61,4.87,4.71,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,28,479.80,480.05,0.02,0.02,0.00,0.24,0.83,74.25,12.43,12.21,100.00,99.98,99.96,99.96,99.72,98.89,24.64,12.21,10.82,8.78,6.95,5.58,4.25,3.22,2.77,1.58,1.02,0.56,0.28,137.09,94.23,38.23,0.83,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,29,480.80,481.07,0.04,0.02,0.13,0.15,1.06,53.42,16.21,28.98,100.00,99.96,99.95,99.82,99.67,98.61,45.19,28.98,26.51,22.80,19.59,17.12,14.41,11.83,10.51,6.34,4.14,2.25,1.08,133.19,79.10,6.19,2.27,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,30,481.65,482.04,0.02,0.02,0.02,0.17,0.69,75.80,13.35,9.93,100.00,99.98,99.96,99.94,99.77,99.08,23.28,9.93,8.88,7.24,5.81,4.71,3.61,2.75,2.36,1.32,0.83,0.43,0.20,137.08,94.95,44.33,0.54,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,31,482.65,483.05,0.02,0.04,0.10,0.10,1.36,77.61,11.03,9.75,100.00,99.98,99.94,99.84,99.74,98.38,20.77,9.75,9.06,7.68,6.56,5.65,4.67,3.77,3.31,1.92,1.21,0.62,0.28,138.21,96.56,44.73,0.71,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,32,483.75,484.10,0.02,0.02,0.04,0.15,0.94,60.34,8.99,29.50,100.00,99.98,99.96,99.92,99.77,98.83,38.49,29.50,28.62,26.28,24.17,22.28,19.92,17.17,15.55,9.83,6.58,3.71,1.84,134.57,84.85,3.96,3.57,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,33,485.75,486.11,0.02,0.14,0.55,1.89,20.42,55.91,6.90,14.18,100.00,99.98,99.84,99.30,97.41,76.99,21.08,14.18,13.45,11.69,10.35,9.25,8.02,6.75,6.04,3.69,2.40,1.29,0.61,207.21,106.49,19.86,1.49,
RC27991, SUNCOR ET AL HANGSTN 9-4-85-9 ,34, 488.85 , 489.05 ,0.00,0.00,0.11,9.63,69.90,15.08,1.78,3.51,100.00,100.00,100.00,99.89,90.27,20.37,5.29,3.51,3.24,2.66,2.23,1.89,1.54,1.23,1.08,0.63,0.40,0.21,0.10,249.50,185.55,92.35,0.18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
